region,area_type,total_population,pct_age_25_45,median_age,median_hh_income,pct_income_over_100k,median_home_value,homeownership_rate,vacancy_rate,pct_single_family,pop_growth_rate,home_value_appreciation,new_permits_per_1000,unemployment_rate,pct_bachelors_plus,avg_commute_time,high_potential
South,Urban,11803,45.91,31.9,105608.0,19.73,546179.0,45.2,8.97,34.55,2.587,2.9,4.8,9.8,26.42,31.3,No
West,Suburban,7640,30.52,43.1,82339.0,20.03,289629.0,65.89,11.74,48.24,2.649,1.425,0.8,2.12,12.56,15.5,No
South,Suburban,5087,45.29,33.0,65059.0,9.56,292979.0,43.41,1.46,89.93,3.919,4.374,36.5,3.05,5.0,37.2,Yes
South,Suburban,8009,24.06,44.3,45678.0,2.0,155149.0,57.08,8.5,92.61,-0.84,3.405,32.2,15.0,6.05,16.5,No
Northeast,Suburban,13053,33.8,42.8,78752.0,14.75,432491.0,46.01,3.1,58.17,,6.789,53.0,10.18,8.65,15.5,Yes
West,Suburban,46919,30.82,39.6,75499.0,13.43,361451.0,77.37,9.59,54.45,2.328,4.846,18.9,8.6,16.92,25.5,No
Midwest,Suburban,9299,22.34,46.8,137624.0,41.44,841149.0,67.95,17.4,52.57,2.085,6.883,17.2,4.63,33.37,47.0,No
South,Suburban,15625,40.99,39.1,54118.0,2.0,210079.0,52.45,9.84,66.17,,4.127,12.3,15.0,19.22,53.4,No
South,Urban,13207,43.41,34.9,163271.0,49.51,597288.0,84.77,15.36,47.92,-3.584,3.005,2.0,15.0,,32.9,No
South,Urban,30695,42.72,41.4,,15.94,386205.0,49.37,9.82,19.46,1.894,3.249,3.1,7.65,34.76,25.6,Yes
South,Urban,78343,38.07,35.2,83469.0,7.85,559771.0,59.01,16.0,60.76,0.895,11.135,5.1,3.57,22.32,29.6,No
South,Suburban,9213,37.8,37.5,59422.0,2.0,347124.0,47.7,21.67,78.2,0.067,5.676,33.1,15.0,14.5,,No
South,Suburban,9484,48.16,34.9,81645.0,31.61,381747.0,43.56,1.87,61.99,2.728,-0.951,2.8,2.92,32.08,42.7,Yes
South,Suburban,27747,32.8,42.0,86298.0,16.31,437452.0,38.37,10.3,70.73,1.11,3.439,38.4,6.86,17.25,15.8,No
South,Rural,21532,47.02,39.2,101525.0,29.84,338773.0,85.41,7.11,83.65,-1.438,5.291,11.1,,28.22,,Yes
West,Urban,48664,32.84,43.3,51926.0,2.0,360278.0,62.08,12.0,65.02,-2.663,10.536,18.9,15.0,7.18,13.7,No
South,Suburban,20105,36.61,39.7,119655.0,49.12,677920.0,48.8,5.14,74.18,-1.058,8.086,1.8,,30.82,23.2,Yes
West,Suburban,10388,29.7,40.2,82991.0,23.71,343716.0,54.27,11.72,75.89,5.986,2.235,4.7,3.13,24.86,28.0,Yes
West,Urban,20200,31.85,35.0,90479.0,16.86,483450.0,58.83,7.33,44.04,2.646,12.255,47.7,1.79,25.71,32.1,No
Midwest,Urban,29030,40.52,33.9,67688.0,9.33,232706.0,77.91,10.9,38.34,1.577,4.907,4.6,13.81,5.0,28.0,No
South,Urban,23726,26.09,47.5,52846.0,13.02,362700.0,37.52,11.56,57.08,0.837,8.739,5.3,3.86,5.0,29.8,No
Midwest,Urban,19055,41.54,32.0,75015.0,19.48,277490.0,49.28,4.25,27.6,0.705,1.535,3.3,1.0,22.97,28.4,Yes
West,Rural,28188,41.59,35.2,78085.0,16.49,436660.0,56.17,7.74,86.97,3.534,-2.194,2.1,5.64,17.0,12.8,No
South,Rural,30288,40.5,41.3,45030.0,4.78,179301.0,72.84,16.66,66.24,0.219,0.775,4.0,15.0,5.0,33.8,No
Northeast,Suburban,35154,30.51,41.5,96533.0,25.28,566672.0,32.2,7.68,66.06,2.354,-4.751,15.4,,21.71,36.1,No
Northeast,Rural,21038,32.26,43.1,103650.0,9.08,633020.0,68.09,13.97,96.0,0.503,11.336,9.1,15.0,7.38,41.4,No
South,Rural,11884,29.65,42.7,56648.0,5.36,322535.0,86.67,,72.0,5.08,5.644,12.1,15.0,14.53,46.5,Yes
South,Urban,14804,33.75,44.3,51128.0,2.0,279056.0,77.67,1.78,34.65,2.685,2.226,2.0,8.08,9.0,32.1,No
Midwest,Rural,31087,38.35,39.4,65772.0,16.02,432113.0,59.9,2.52,80.59,3.691,6.358,24.3,5.62,9.8,42.1,Yes
Midwest,Suburban,7541,40.17,39.9,73744.0,8.26,244424.0,35.03,3.62,74.01,0.031,5.568,23.0,9.71,9.15,28.2,No
South,Rural,17293,37.53,36.6,66671.0,2.0,,34.37,4.51,70.37,3.316,6.863,0.3,1.97,11.48,13.5,Yes
South,Rural,10144,,42.2,71587.0,6.65,285857.0,64.67,30.0,84.6,0.575,8.629,7.3,3.46,7.65,37.6,No
West,Suburban,13631,30.09,39.8,79024.0,16.51,549379.0,30.23,13.28,81.63,1.42,4.13,1.1,15.0,9.02,35.4,No
West,Urban,32693,43.74,35.5,45301.0,3.14,206461.0,62.06,9.79,28.91,4.47,2.36,23.6,3.75,21.71,28.0,Yes
West,Urban,15271,39.61,40.8,47162.0,2.0,,45.08,10.2,50.15,-0.886,7.483,20.0,3.3,5.0,27.4,No
West,Suburban,13801,44.93,39.2,30000.0,,172167.0,70.58,7.93,52.37,1.606,7.407,34.8,15.0,,32.8,Yes
West,Rural,5156,39.23,43.3,101711.0,23.0,391416.0,70.04,17.28,77.76,2.076,5.302,4.0,8.72,25.74,24.6,No
Midwest,Rural,22524,26.19,47.0,73521.0,8.95,290848.0,69.54,6.01,80.56,2.24,11.533,9.1,8.85,5.0,,Yes
South,Urban,20990,44.78,39.3,105529.0,21.54,435321.0,76.86,9.35,58.94,0.298,3.687,3.1,2.45,5.0,18.8,Yes
South,Suburban,60735,34.32,34.5,49108.0,4.69,228082.0,66.06,15.11,59.85,5.373,2.3,7.0,15.0,14.92,19.9,No
Midwest,Suburban,10770,,41.6,73757.0,17.11,290403.0,74.07,10.86,72.05,-1.39,6.254,11.1,4.34,23.54,14.8,No
Northeast,Urban,15574,32.67,43.0,78841.0,22.04,242720.0,64.73,3.75,49.49,4.118,2.975,0.8,4.94,5.0,50.4,Yes
West,Urban,15907,53.02,31.8,60076.0,10.57,391549.0,58.7,28.15,84.74,3.63,6.487,18.8,4.84,5.0,28.7,Yes
West,Suburban,40304,36.89,41.1,42459.0,2.0,291372.0,26.93,10.77,62.12,5.002,2.501,11.8,11.25,5.0,40.1,Yes
South,Rural,12497,35.7,36.2,134733.0,32.93,588282.0,80.37,17.01,55.82,-1.976,3.799,26.5,,19.18,17.0,Yes
West,Suburban,16241,42.1,39.2,119342.0,25.21,519618.0,84.82,14.06,88.1,-0.538,10.673,4.8,15.0,,26.2,Yes
West,Suburban,20445,21.23,39.7,63979.0,2.0,193751.0,57.63,18.46,72.65,4.184,3.783,35.0,,5.0,33.5,No
South,Suburban,15223,34.4,37.3,87428.0,26.68,500175.0,52.34,4.27,44.05,-2.554,2.603,80.0,10.96,22.68,42.7,No
South,Suburban,9774,47.77,37.8,61717.0,17.14,388925.0,37.28,3.98,74.66,-2.013,8.512,37.8,2.65,15.15,22.0,Yes
West,Rural,15303,29.77,44.3,51617.0,,185120.0,55.73,28.24,93.37,0.223,1.847,22.6,15.0,18.63,24.0,No
South,Rural,28326,38.82,39.3,138626.0,52.19,504413.0,63.36,,56.22,1.584,2.921,25.1,3.69,20.9,20.1,Yes
South,Urban,6512,34.74,38.7,40971.0,2.0,252395.0,40.4,1.0,19.23,4.384,6.73,12.8,3.91,5.0,26.8,No
South,Suburban,14662,28.46,35.1,66176.0,,361662.0,42.57,12.24,40.52,0.829,7.815,3.2,1.71,6.85,17.8,No
South,Suburban,8183,41.31,37.0,75320.0,,239475.0,61.08,4.45,83.14,-0.016,8.661,17.0,9.62,16.71,13.6,Yes
South,Urban,30838,35.24,41.0,130344.0,31.03,715613.0,56.84,6.67,10.47,1.823,2.758,18.7,15.0,37.24,30.6,Yes
Northeast,Urban,4599,27.33,40.9,100088.0,23.86,423939.0,44.19,13.87,32.49,2.139,6.788,63.4,7.97,39.31,34.7,No
West,Suburban,9034,39.26,38.2,40729.0,2.0,182258.0,79.65,5.43,77.73,2.082,3.602,11.7,4.97,5.0,16.6,No
Midwest,Suburban,17396,26.08,41.6,73060.0,14.66,444126.0,20.0,19.01,50.49,0.844,3.183,4.7,2.33,12.18,,No
Midwest,Urban,39969,40.79,36.8,73671.0,29.1,459982.0,79.08,3.54,70.03,-2.71,8.61,17.3,5.71,19.58,27.0,No
West,Urban,12758,29.9,41.3,67513.0,22.02,310656.0,45.38,15.6,7.79,,3.351,58.2,4.29,15.5,45.1,No
South,Rural,9057,51.64,33.7,90847.0,14.13,616725.0,60.19,11.84,85.82,4.041,5.835,2.9,12.13,32.36,5.0,Yes
West,Urban,49851,32.06,44.7,44659.0,2.0,206585.0,63.64,3.34,47.68,1.574,5.467,5.9,2.44,5.0,32.4,No
West,Urban,4848,35.23,32.8,63384.0,2.0,385840.0,58.17,21.18,27.34,0.555,1.788,11.7,9.3,5.0,,No
Midwest,Suburban,2866,38.5,36.8,86472.0,10.84,426783.0,61.57,12.56,73.53,3.436,7.898,2.8,9.7,27.88,20.9,Yes
West,Rural,18178,31.63,37.9,92767.0,4.33,611346.0,59.62,,74.64,-1.06,6.681,0.3,,,24.5,No
South,Urban,9400,43.14,37.7,77056.0,14.03,510961.0,60.28,14.79,31.02,0.749,-0.959,6.2,1.87,17.17,31.3,No
South,Suburban,6536,36.81,39.2,66109.0,23.36,221443.0,69.73,5.5,35.05,1.476,5.832,30.1,4.31,8.3,27.7,No
West,Suburban,21935,,47.5,70124.0,15.38,473054.0,72.64,24.9,56.61,0.317,2.681,0.7,4.26,19.3,45.0,No
West,Urban,15845,26.32,48.0,94763.0,31.17,597209.0,37.98,18.9,23.09,1.402,8.291,8.4,5.66,7.54,29.0,No
West,Suburban,9001,44.17,34.4,74003.0,22.34,456246.0,77.95,10.4,63.39,0.825,0.664,21.5,12.77,6.42,36.6,Yes
West,Suburban,5452,34.41,39.7,50784.0,2.12,193164.0,47.61,12.35,68.21,-1.599,3.931,45.9,1.15,5.0,32.5,No
Northeast,Suburban,24605,34.8,40.1,,2.0,295410.0,73.86,21.78,55.98,1.563,6.086,63.5,15.0,5.0,34.9,No
West,Suburban,21060,34.23,37.3,43417.0,2.0,277891.0,67.39,7.66,48.97,-1.457,5.163,8.2,3.72,12.67,20.2,No
South,Suburban,12463,30.6,42.7,121716.0,14.92,505924.0,44.26,1.3,78.76,1.531,7.289,45.1,9.79,23.39,30.0,Yes
South,Urban,48661,34.69,38.9,,21.2,660572.0,74.83,13.21,28.72,3.948,0.445,0.5,11.45,7.51,,No
South,Rural,6316,34.06,36.6,70454.0,2.0,225413.0,67.2,14.19,73.02,0.638,9.956,20.6,,24.41,20.8,No
South,Suburban,4592,51.19,33.8,62390.0,14.85,224581.0,63.94,5.83,76.43,-1.143,6.575,15.4,13.43,9.48,37.3,Yes
South,Urban,8231,37.08,35.9,59821.0,9.89,308097.0,54.21,9.46,13.25,0.946,9.079,4.3,6.93,24.39,7.8,No
South,Urban,12940,36.12,42.3,,27.9,568600.0,65.58,10.66,32.59,-0.464,7.623,10.6,4.54,27.87,41.5,Yes
South,Suburban,15840,35.42,45.1,142422.0,43.59,794800.0,41.54,1.48,48.96,2.389,4.965,2.1,15.0,29.99,5.8,Yes
South,Suburban,11283,36.04,39.9,59166.0,10.7,181513.0,57.0,22.45,68.07,0.904,1.147,30.8,15.0,25.64,26.5,No
Northeast,Urban,17093,34.69,39.9,108928.0,37.72,745227.0,38.97,9.79,56.87,4.62,3.309,6.6,10.12,15.99,37.4,Yes
South,Suburban,5563,40.58,38.3,73850.0,18.68,234721.0,80.9,24.19,73.76,3.526,9.769,14.8,4.9,5.0,16.1,Yes
West,Urban,36703,34.19,43.3,67890.0,5.78,242519.0,59.52,21.13,37.04,0.894,9.156,2.6,4.98,25.47,32.2,No
West,Suburban,12613,44.28,40.2,,,,56.42,11.13,51.57,2.631,3.141,3.5,,29.5,31.2,No
Northeast,Urban,29205,33.54,39.6,72870.0,2.0,383837.0,67.61,4.86,24.01,0.414,-3.455,72.3,3.52,24.66,,No
South,Suburban,16981,42.35,38.1,81123.0,8.76,545882.0,82.75,11.29,39.5,1.268,4.362,21.0,10.59,21.59,24.5,No
West,Suburban,18393,42.82,39.1,79769.0,12.5,451794.0,48.65,20.08,69.82,0.477,4.137,49.0,4.53,28.88,23.3,No
Northeast,Rural,19907,31.14,37.2,41400.0,7.93,260432.0,64.56,3.68,70.81,2.733,4.251,5.3,3.96,5.0,12.3,No
Northeast,Urban,18276,26.45,45.7,80897.0,9.9,246988.0,63.73,3.14,62.55,4.066,6.586,2.7,4.94,10.84,27.0,No
Midwest,Suburban,20950,47.53,40.9,60057.0,2.0,310378.0,61.47,17.78,61.24,2.797,7.629,10.5,15.0,5.52,37.2,No
South,Urban,33874,33.84,43.3,44471.0,2.0,215161.0,23.0,14.86,39.26,3.044,7.971,10.2,11.25,5.0,23.4,No
South,Rural,15329,36.71,35.2,61022.0,,304858.0,70.07,14.0,85.93,3.046,6.337,2.9,8.24,5.0,23.9,Yes
Midwest,Rural,21945,30.77,34.9,60846.0,25.25,200113.0,73.1,7.92,39.61,2.303,-0.402,19.8,15.0,9.35,43.9,No
Northeast,Urban,12546,31.86,42.6,104868.0,25.57,601705.0,77.16,17.68,38.74,-1.079,3.976,6.7,15.0,26.63,26.4,No
West,Suburban,36610,45.05,34.2,50396.0,13.89,252629.0,71.12,4.94,73.76,4.602,11.912,3.1,,5.0,31.5,Yes
West,Rural,8320,45.14,37.3,55467.0,2.0,336163.0,53.65,4.18,62.2,4.809,6.123,6.1,7.35,5.0,,Yes
South,Suburban,47129,37.97,43.2,79410.0,2.85,392377.0,45.45,,47.15,0.732,6.103,12.4,13.08,10.99,26.4,No
Midwest,Suburban,12989,34.46,37.7,45980.0,2.0,165414.0,25.38,6.23,65.23,0.459,6.078,19.4,8.25,11.84,34.8,No
South,Urban,4907,40.07,36.8,58066.0,7.99,324764.0,70.58,8.34,14.36,2.425,6.246,9.9,3.06,5.0,37.9,No
South,Urban,14613,32.16,41.2,40840.0,2.0,150681.0,59.61,30.0,50.14,2.302,-2.149,11.2,2.27,26.06,37.0,No
West,Rural,8293,37.37,34.9,,14.11,654869.0,60.95,,79.11,0.796,4.281,2.2,3.25,5.0,38.2,No
West,Rural,24063,29.54,38.9,65809.0,6.5,358821.0,50.41,14.13,89.15,-1.3,4.886,36.9,4.94,5.0,7.2,No
South,Suburban,8460,28.66,41.5,72724.0,2.78,263901.0,35.37,6.11,73.33,1.811,8.844,39.6,5.29,22.02,16.3,No
South,Suburban,9775,38.28,37.6,100770.0,5.13,690209.0,85.78,14.59,72.7,2.303,5.143,17.3,10.25,27.37,22.9,Yes
West,Suburban,3559,37.11,40.7,56795.0,10.69,288147.0,78.65,7.22,70.88,2.652,0.06,0.3,4.89,15.5,20.0,Yes
